INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('186', 1, '2', '6.4');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('213', 1, '1', '11.94');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('213', 1, '2', '11.94');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('213', 1, '3', '11.94');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('213', 1, '4', '11.94');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('221', 1, '2', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('221', 1, '3', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('221', 1, '4', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('221', 1, '5', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('221', 1, '6', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('221', 1, '7', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('221', 1, '8', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('221', 1, '9', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('221', 1, '10', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('226', 1, '2', '43.08');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('226', 1, '3', '43.08');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('226', 1, '4', '43.08');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('226', 1, '5', '43.08');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('226', 1, '6', '43.08');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('226', 1, '7', '43.08');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('227', 1, '1', '109.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('227', 1, '2', '109.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('227', 1, '3', '109.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('227', 1, '4', '109.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('227', 1, '5', '109.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('227', 1, '6', '109.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('227', 1, '7', '109.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('227', 1, '8', '109.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('232', 1, '1', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('232', 1, '2', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('232', 1, '3', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('232', 1, '4', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('232', 1, '5', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('232', 1, '6', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('232', 1, '7', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('232', 1, '8', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('240', 1, '1', '55.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('240', 1, '2', '55.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('240', 1, '3', '55.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('240', 1, '4', '55.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('240', 1, '5', '55.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('240', 1, '6', '55.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('240', 1, '7', '55.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('240', 1, '8', '55.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('242', 1, '1', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('242', 1, '2', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('242', 1, '3', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('242', 1, '4', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('242', 1, '5', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('242', 1, '6', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('242', 1, '7', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('242', 1, '8', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('242', 1, '9', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('247', 1, '1', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('247', 1, '2', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('247', 1, '3', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('247', 1, '4', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('247', 1, '5', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('247', 1, '6', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('247', 1, '7', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('247', 1, '8', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('247', 1, '10', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('248', 1, '1', '27.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('248', 1, '2', '27.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('248', 1, '3', '27.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('248', 1, '4', '27.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('248', 1, '5', '27.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('248', 1, '6', '27.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('248', 1, '7', '27.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('248', 1, '8', '27.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('248', 1, '9', '27.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('248', 1, '10', '27.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('254', 1, '1', '57.10');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('254', 1, '2', '57.10');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('254', 1, '3', '57.10');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('254', 1, '4', '57.10');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('254', 1, '5', '57.10');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('254', 1, '6', '57.10');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('254', 1, '7', '57.10');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('256', 1, '1', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('256', 1, '2', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('256', 1, '3', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('256', 1, '4', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('256', 1, '5', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('256', 1, '6', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('256', 1, '7', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('256', 1, '8', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('256', 1, '10', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('256', 1, '11', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('257', 1, '1', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('257', 1, '2', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('257', 1, '3', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('257', 1, '4', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('257', 1, '5', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('257', 1, '6', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('257', 1, '7', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('257', 1, '8', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('260', 1, '1', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('260', 1, '2', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('260', 1, '3', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('260', 1, '4', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('260', 1, '5', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('260', 1, '6', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('260', 1, '7', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('260', 1, '8', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('265', 1, '1', '83.62');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('265', 1, '2', '83.62');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('265', 1, '3', '83.62');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('265', 1, '4', '83.62');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('265', 1, '5', '83.62');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('265', 1, '6', '83.62');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('265', 1, '7', '83.62');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('268', 1, '2', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('268', 1, '3', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('268', 1, '4', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('268', 1, '5', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('268', 1, '6', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('270', 1, '1', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('270', 1, '2', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('270', 1, '3', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('270', 1, '4', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('270', 1, '5', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('270', 1, '6', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('270', 1, '7', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('270', 1, '8', '9.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('285', 1, '1', '11.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('285', 1, '2', '11.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('285', 1, '3', '11.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('285', 1, '4', '11.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('285', 1, '5', '11.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('285', 1, '6', '11.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('285', 1, '7', '11.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('285', 1, '8', '11.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('292', 1, '1', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('292', 1, '2', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('292', 1, '3', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('292', 1, '4', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('292', 1, '5', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('292', 1, '6', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('292', 1, '7', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('292', 1, '8', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('297', 1, '1', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('297', 1, '2', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('297', 1, '3', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('297', 1, '4', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('297', 1, '5', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('297', 1, '6', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('297', 1, '7', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('297', 1, '8', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('298', 1, '1', '32.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('298', 1, '2', '32.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('298', 1, '3', '32.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('298', 1, '4', '32.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('298', 1, '5', '32.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('298', 1, '6', '32.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('298', 1, '7', '32.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('298', 1, '8', '32.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('300', 1, '1', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('300', 1, '2', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('300', 1, '3', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('300', 1, '4', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('300', 1, '5', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('300', 1, '6', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('300', 1, '7', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('300', 1, '8', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('300', 1, '9', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('300', 1, '10', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('347', 1, '1', '13.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('347', 1, '2', '13.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('347', 1, '3', '13.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('347', 1, '4', '13.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('347', 1, '5', '13.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('347', 1, '6', '13.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('347', 1, '7', '13.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('347', 1, '8', '13.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('347', 1, '9', '13.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('347', 1, '10', '13.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('349', 1, '1', '18.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('349', 1, '2', '18.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('349', 1, '3', '18.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('349', 1, '4', '18.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('349', 1, '5', '18.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('349', 1, '6', '18.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('349', 1, '7', '18.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('349', 1, '8', '18.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('350', 1, '1', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('350', 1, '2', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('350', 1, '3', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('350', 1, '4', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('350', 1, '5', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('350', 1, '6', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('350', 1, '7', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('350', 1, '8', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('350', 1, '9', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('350', 1, '10', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('364', 1, '1', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('364', 1, '2', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('364', 1, '3', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('364', 1, '4', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('364', 1, '5', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('364', 1, '6', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('364', 1, '7', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('364', 1, '8', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('364', 1, '9', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('364', 1, '10', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('365', 1, '1', '15.18');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('365', 1, '2', '15.18');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('365', 1, '3', '15.18');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('365', 1, '4', '15.18');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('365', 1, '5', '15.18');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('365', 1, '6', '15.18');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('365', 1, '7', '15.18');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('365', 1, '8', '15.18');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('365', 1, '9', '15.18');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('365', 1, '10', '15.18');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('368', 1, '1', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('368', 1, '2', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('368', 1, '3', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('368', 1, '4', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('368', 1, '5', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('368', 1, '6', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('368', 1, '7', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('368', 1, '8', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('368', 1, '9', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('368', 1, '10', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('369', 1, '15', '12.30');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('369', 1, '16', '12.30');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('369', 1, '17', '12.30');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('369', 1, '18', '12.30');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('369', 1, '19', '12.30');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('370', 1, '1', '9.28');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('370', 1, '2', '9.28');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('370', 1, '3', '9.28');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('370', 1, '4', '9.28');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('370', 1, '5', '9.28');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('371', 1, '1', '41.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('371', 1, '2', '41.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('371', 1, '3', '41.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('371', 1, '4', '41.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('371', 1, '5', '41.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('371', 1, '6', '41.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('371', 1, '7', '41.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('371', 1, '8', '41.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('372', 1, '1', '27.58');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('372', 1, '2', '27.58');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('372', 1, '3', '27.58');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('372', 1, '4', '27.58');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('372', 1, '5', '27.58');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('372', 1, '6', '27.58');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('372', 1, '7', '27.58');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('372', 1, '8', '27.58');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('373', 1, '1', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('373', 1, '2', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('373', 1, '3', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('373', 1, '4', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('373', 1, '5', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('373', 1, '6', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('373', 1, '7', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('373', 1, '8', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('374', 1, '1', '27.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('374', 1, '2', '27.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('374', 1, '3', '27.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('374', 1, '4', '27.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('374', 1, '5', '27.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('374', 1, '6', '27.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('374', 1, '7', '27.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('374', 1, '8', '27.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('375', 1, '1', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('375', 1, '2', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('375', 1, '3', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('375', 1, '4', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('375', 1, '5', '59.98');
