INSERT into products_sizes_new (product_id, size_id) VALUES ('186', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('254', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('256', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('256', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('256', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('256', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('256', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('256', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('256', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('256', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('256', '10');
INSERT into products_sizes_new (product_id, size_id) VALUES ('256', '11');
INSERT into products_sizes_new (product_id, size_id) VALUES ('257', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('257', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('257', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('257', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('257', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('257', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('257', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('257', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('260', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('260', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('260', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('260', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('260', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('260', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('260', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('260', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('265', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('265', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('265', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('265', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('265', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('265', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('265', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('268', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('268', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('268', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('268', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('268', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('270', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('270', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('270', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('270', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('270', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('270', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('270', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('270', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('285', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('285', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('285', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('285', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('285', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('285', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('285', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('285', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('292', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('292', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('292', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('292', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('292', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('292', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('292', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('292', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('297', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('297', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('297', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('297', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('297', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('297', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('297', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('297', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('298', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('298', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('298', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('298', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('298', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('298', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('298', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('298', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('300', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('300', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('300', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('300', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('300', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('300', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('300', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('300', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('300', '9');
INSERT into products_sizes_new (product_id, size_id) VALUES ('300', '10');
INSERT into products_sizes_new (product_id, size_id) VALUES ('347', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('347', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('347', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('347', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('347', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('347', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('347', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('347', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('347', '9');
INSERT into products_sizes_new (product_id, size_id) VALUES ('347', '10');
INSERT into products_sizes_new (product_id, size_id) VALUES ('349', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('349', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('349', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('349', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('349', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('349', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('349', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('349', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('350', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('350', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('350', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('350', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('350', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('350', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('350', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('350', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('350', '9');
INSERT into products_sizes_new (product_id, size_id) VALUES ('350', '10');
INSERT into products_sizes_new (product_id, size_id) VALUES ('364', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('364', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('364', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('364', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('364', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('364', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('364', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('364', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('364', '9');
INSERT into products_sizes_new (product_id, size_id) VALUES ('364', '10');
INSERT into products_sizes_new (product_id, size_id) VALUES ('365', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('365', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('365', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('365', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('365', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('365', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('365', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('365', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('365', '9');
INSERT into products_sizes_new (product_id, size_id) VALUES ('365', '10');
INSERT into products_sizes_new (product_id, size_id) VALUES ('368', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('368', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('368', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('368', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('368', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('368', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('368', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('368', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('368', '9');
INSERT into products_sizes_new (product_id, size_id) VALUES ('368', '10');
INSERT into products_sizes_new (product_id, size_id) VALUES ('369', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('369', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('369', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('369', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('369', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('370', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('370', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('370', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('370', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('370', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('371', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('371', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('371', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('371', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('371', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('371', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('371', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('371', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('372', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('372', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('372', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('372', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('372', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('372', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('372', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('372', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('373', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('373', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('373', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('373', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('373', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('373', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('373', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('373', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('374', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('374', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('374', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('374', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('374', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('374', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('374', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('374', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('375', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('375', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('375', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('375', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('375', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('375', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('375', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('375', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('376', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('376', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('376', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('376', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('376', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('376', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('376', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('376', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('377', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('377', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('377', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('377', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('377', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('377', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('377', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('377', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('378', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('378', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('378', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('378', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('378', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('378', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('378', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('378', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('379', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('379', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('379', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('379', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('379', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('379', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('379', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('379', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('380', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('380', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('380', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('380', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('380', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('380', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('380', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('380', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('380', '9');
INSERT into products_sizes_new (product_id, size_id) VALUES ('380', '10');
INSERT into products_sizes_new (product_id, size_id) VALUES ('381', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('381', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('381', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('381', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('381', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('381', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('381', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('381', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('382', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('382', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('382', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('382', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('382', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('382', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('382', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('382', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('383', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('383', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('383', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('383', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('383', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('383', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('383', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('383', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('384', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('384', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('384', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('384', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('384', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('384', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('384', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('384', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('385', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('385', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('385', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('385', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('385', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('385', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('385', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('385', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('385', '9');
INSERT into products_sizes_new (product_id, size_id) VALUES ('385', '10');
INSERT into products_sizes_new (product_id, size_id) VALUES ('386', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('386', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('386', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('386', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('386', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('386', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('386', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('386', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('387', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('387', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('387', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('387', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('387', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('387', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('387', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('387', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('388', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('388', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('388', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('388', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('388', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('388', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('388', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('388', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('389', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('389', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('389', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('389', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('389', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('389', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('389', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('389', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('390', '1');
